-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b7142c5081dc27b489c23d71e1fbe2a/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:17:1-35:12
MERGED from [com.afollestad.material-dialogs:datetime:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d3cc6c03684cc6198ed182086331bfd3/jetified-datetime-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad:viewpagerdots:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6cf4cf863093500b7be14daed252e1a1/jetified-viewpagerdots-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b6b87555a89e7ed89749d86fbaa99a52/jetified-bottomsheets-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a48953df6e5819ef8f0ea0d8a82612a/jetified-core-3.3.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/7f47fa9f9ef2947ece7f0764a882da50/jetified-core-3.0.0-RC4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7b835b2ca5063e1ba6eb1a3dec06fc06/jetified-facebook-login-11.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.afollestad:date-picker:0.6.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/f8ef0fd19ac666c1e550fcb281851b6e/jetified-date-picker-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a4c59c4198ea9ffd0e7160314fb1848e/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/90afdf525e518aba39efa7374c84e165/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/abd1ca280d2c0d31ea97240f39f7702e/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c2af74f8454e192724398621ff97f0e/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/509477cbdb8eb90f45480684812289c8/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a58c92a7ff175e5424f1728f8c7fada4/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/6d49ae4eaaaf65637a534d1d9d3a732e/jetified-toro-ext-exoplayer-3.6.2.2804/AndroidManifest.xml:17:1-26:12
MERGED from [im.ene.toro3:toro:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/febd8069d07308ae444137994fa5a27f/jetified-toro-3.6.2.2804/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.material:material:1.3.0-beta01] /home/admin123/.gradle/caches/transforms-2/files-2.1/f6bff2910d6f6e4ae574c01b1b6042dc/material-1.3.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/d41426cb372fc699c5e0dc2410d77e51/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.thekhaeng:pushdown-anim-click:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/33c8ec7b2ce6be93037788fc86332631/jetified-pushdown-anim-click-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.chauthai.overscroll:overscroll-bouncy:0.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a565d63812621ea650b96b9382073951/jetified-overscroll-bouncy-0.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3d478f0fa10a3bb5100d40024812b625/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6bc701a2e2b941f79123e6961d027393/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-ima:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9968fbacd07c3471d7b5ef0940a0535f/jetified-extension-ima-2.8.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/87b18f8f28c912ddb21a8e8d70df184b/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ff9aeca19df20c423bffe11afd60d944/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/327522a83257e980a53192cf38c79e92/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/eeb9f768bf57d9a56d8400c540db0bba/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4df954f2de3c594ac8c39496b3b6cdf/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2e2ebb68cc56d6a16086e5334dcea129/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.work:work-rxjava2:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d002f0926412bad09af0ce6412f7936/work-rxjava2-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/cf1f9d93d198bb25a3a6bf59ecc19792/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.noties.markwon:image-glide:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e8d9e92d17a18b3571e36a9cf7a0ac78/jetified-image-glide-4.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/942675d879a768c471691ba20e82081a/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:2:1-19:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/689c606f6bde8da6ccb5eac79d16ca7d/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:2:1-17:12
